subject_index,video_index,y_true,y_pred
49,18,5,5
49,19,5,5
49,20,6,8
49,21,6,3
49,22,6,6
49,23,7,5
49,24,7,7
49,25,7,7
49,26,8,6
49,27,8,8
49,28,8,8
50,1,0,6
50,2,0,1
50,3,0,6
50,4,1,1
50,5,1,1
50,6,1,1
50,7,2,3
50,8,2,8
50,9,2,3
50,10,3,4
50,11,3,3
50,12,3,4
50,13,4,8
50,14,4,1
50,15,4,4
50,16,4,3
50,17,5,6
50,18,5,1
50,19,5,5
50,20,6,8
50,21,6,6
50,22,6,8
50,23,7,3
50,24,7,1
50,25,7,4
50,26,8,5
50,27,8,0
50,28,8,6
51,1,0,0
51,2,0,5
51,3,0,0
51,4,1,3
51,5,1,4
51,6,1,1
51,7,2,0
51,8,2,2
51,9,2,2
51,10,3,7
51,11,3,7
51,12,3,4
51,13,4,4
51,14,4,5
51,15,4,2
51,16,4,7
51,17,5,0
51,18,5,0
51,19,5,5
51,20,6,6
51,21,6,1
51,22,6,6
51,23,7,0
51,24,7,3
51,25,7,4
51,26,8,3
51,27,8,2
51,28,8,8
