subject_index,video_index,y_true,y_pred
51,15,7,6
51,16,6,7
51,17,4,0
51,18,4,0
51,19,4,4
51,20,5,0
51,21,5,3
51,22,5,7
51,23,6,0
51,24,7,3
51,25,6,3
51,26,7,1
51,27,7,7
51,28,7,4
