subject_index,video_index,y_true,y_pred
7,2,0,4
7,3,4,4
7,4,1,4
7,5,1,3
7,6,1,7
7,7,4,7
7,8,3,7
7,9,2,7
7,10,3,7
7,11,2,4
7,12,5,4
7,13,4,7
7,15,7,7
7,17,4,7
7,18,6,4
7,19,4,3
7,20,5,4
7,21,3,7
7,22,7,3
7,23,5,3
7,24,5,7
7,25,7,7
7,26,7,3
7,27,7,5
7,28,7,4
8,1,0,4
8,2,0,7
8,3,0,4
8,4,1,7
8,5,1,4
8,6,1,7
8,7,2,4
8,8,2,3
8,9,2,4
8,10,3,4
8,11,3,7
8,12,3,7
8,13,4,7
8,14,4,7
8,15,7,4
8,16,6,7
8,17,4,7
8,18,4,3
8,19,4,4
8,20,5,4
8,21,5,7
8,22,5,4
8,23,6,4
8,24,6,7
8,25,6,3
8,26,3,7
8,27,7,3
8,28,7,4
9,1,7,3
9,2,0,4
9,3,0,4
9,4,1,4
9,5,4,1
9,6,1,4
9,7,4,4
9,8,3,1
9,9,2,6
9,10,3,7
9,11,7,7
9,12,3,7
9,13,6,7
9,14,6,7
9,15,5,4
9,16,3,4
9,17,4,7
9,18,4,7
9,19,4,4
9,20,5,7
9,21,5,3
9,22,5,3
9,23,6,3
9,24,6,3
9,25,6,7
9,26,3,7
9,27,7,4
9,28,5,7
10,1,7,7
10,2,0,4
10,3,5,1
10,4,4,4
10,5,1,3
10,6,4,6
10,7,7,4
10,8,6,4
10,9,6,4
10,10,3,3
10,11,3,7
10,12,7,6
10,13,5,6
10,14,0,6
10,15,7,7
10,16,3,1
10,17,4,4
10,18,7,3
10,19,4,3
10,20,5,3
10,21,5,7
10,22,7,7
10,23,6,5
10,24,6,7
10,25,7,3
10,26,7,4
10,27,7,3
10,28,7,7
11,1,7,7
11,2,4,7
11,3,6,7
11,4,4,4
11,5,1,3
11,6,4,7
11,7,4,4
11,8,4,7
11,9,6,4
11,10,6,7
11,11,3,7
11,12,7,5
11,13,4,4
11,14,7,1
11,15,7,4
11,16,6,3
11,17,4,4
11,18,4,7
11,19,4,4
11,20,5,7
11,21,6,4
11,22,6,5
11,23,6,3
11,24,6,4
11,25,5,1
11,26,7,7
11,27,7,6
11,28,7,7
12,1,1,5
12,2,0,7
12,3,0,3
12,4,1,4
12,5,1,4
12,6,1,7
12,7,4,7
12,8,1,7
12,9,4,4
12,10,3,4
12,11,3,7
12,12,3,3
12,14,2,7
12,15,7,4
12,16,1,7
12,17,4,7
12,18,4,7
12,19,0,7
12,20,2,7
12,21,5,3
12,22,2,7
12,23,6,4
12,24,6,7
12,25,3,3
12,26,3,7
12,27,7,7
12,28,7,3
13,1,0,1
13,2,4,5
13,3,5,7
13,4,1,3
13,5,1,3
13,6,1,0
13,7,2,3
13,8,3,4
13,9,4,4
13,10,3,7
13,11,3,4
13,12,3,7
13,13,6,4
13,14,4,7
13,15,7,7
13,16,6,7
13,17,4,7
13,18,4,5
13,19,0,4
13,20,5,7
13,21,3,7
13,22,5,3
13,23,5,4
13,24,5,7
13,25,5,4
13,26,3,4
13,27,7,3
13,28,7,4
14,1,0,4
14,2,0,4
14,3,7,4
14,4,1,7
14,5,1,4
14,6,1,7
14,7,5,7
14,8,3,4
14,9,4,3
14,10,3,4
14,11,3,4
14,12,3,4
14,13,6,7
14,14,2,5
14,15,3,3
14,16,2,4
14,17,4,7
14,20,5,4
14,21,5,4
14,22,5,7
14,23,4,7
14,24,4,3
14,25,7,7
14,26,3,4
14,27,7,7
14,28,7,4
15,1,4,4
15,2,6,3
15,3,4,4
15,4,1,1
15,5,4,3
15,6,4,4
15,7,4,3
15,8,3,3
15,9,4,4
15,10,7,4
15,11,7,7
15,12,3,4
15,13,7,4
15,14,7,4
15,15,7,4
15,16,3,7
15,17,3,4
15,18,7,7
15,19,0,7
15,20,5,7
15,21,3,7
15,22,6,4
15,23,7,3
15,24,7,7
15,25,6,7
15,26,3,4
15,27,7,7
15,28,7,6
16,1,3,7
16,2,0,7
16,3,0,4
16,4,1,7
16,5,1,7
16,6,1,7
16,7,2,4
16,8,2,4
16,9,2,7
16,10,3,7
16,11,3,1
16,12,3,4
16,13,2,4
16,14,2,4
16,15,7,7
16,16,7,4
16,17,4,1
16,18,6,7
16,19,1,7
16,20,5,7
16,21,5,7
16,22,5,7
16,23,6,7
16,24,6,3
16,25,6,7
16,26,3,4
16,27,7,7
16,28,7,7
17,1,4,3
17,2,3,4
17,3,6,7
17,4,1,7
17,5,4,4
17,6,1,7
17,7,2,4
17,8,2,4
17,9,3,7
17,10,3,7
17,11,3,7
17,12,0,6
17,13,6,7
17,14,0,1
17,15,5,4
17,16,1,1
17,17,4,4
17,18,6,4
17,19,1,4
17,20,6,4
17,21,7,4
17,22,6,3
17,23,6,4
17,24,6,6
17,25,6,4
17,26,3,7
17,27,7,4
17,28,7,6
18,1,4,4
18,2,0,3
18,3,4,4
18,4,1,4
18,5,1,7
18,6,1,7
18,7,2,7
18,8,2,7
18,9,2,7
18,10,3,5
18,11,7,1
18,12,3,7
18,13,5,7
18,15,5,3
18,16,7,0
18,17,4,4
18,18,7,5
18,19,4,4
18,20,5,7
18,21,5,3
18,22,5,1
18,23,6,7
18,24,5,7
18,25,7,1
18,26,3,7
18,27,6,7
18,28,6,7
19,1,0,7
19,2,0,7
19,3,7,7
19,4,1,4
19,5,1,4
19,6,1,3
19,7,2,4
19,8,3,4
19,9,2,7
19,10,3,4
19,11,3,3
19,12,3,7
19,13,6,7
19,14,4,7
19,15,6,7
19,16,2,3
19,17,6,3
19,18,4,3
19,19,4,7
19,20,5,6
19,21,5,4
19,22,5,3
19,23,6,5
19,24,6,4
19,25,6,7
19,26,3,4
19,27,6,3
19,28,7,4
20,1,4,7
20,2,4,4
20,3,5,7
20,4,1,1
20,5,5,7
20,6,7,7
20,7,4,3
20,8,3,7
20,9,1,4
20,10,5,4
20,11,3,7
20,12,3,7
20,13,7,3
20,14,7,7
20,15,7,7
20,16,7,7
20,17,4,4
20,18,7,4
20,19,4,7
20,20,5,3
20,21,5,7
20,22,5,3
20,23,5,1
20,24,6,3
20,25,5,1
20,26,3,5
20,27,7,3
20,28,7,4
21,1,0,3
21,2,0,4
21,3,6,7
21,4,4,4
21,5,1,4
21,6,4,1
21,7,4,4
21,8,6,7
21,9,4,4
21,10,3,4
21,11,3,7
21,12,0,5
21,13,4,7
21,14,4,7
21,15,7,5
21,16,3,7
21,17,4,1
21,18,4,3
21,19,4,4
21,20,5,4
21,21,5,3
21,22,5,7
21,23,5,7
21,24,5,4
21,25,6,3
21,26,3,7
21,27,7,4
21,28,3,7
22,1,1,4
22,2,0,7
22,3,4,7
22,4,1,4
22,5,6,7
22,6,7,3
22,7,4,4
22,8,7,7
22,9,7,4
22,10,4,7
22,11,3,3
22,12,1,4
22,13,2,4
22,14,1,5
22,15,3,7
22,16,3,4
22,17,3,4
22,18,4,7
22,19,0,7
22,20,5,4
22,21,3,4
22,22,0,3
22,23,2,4
22,24,6,7
22,25,5,7
22,26,1,1
22,27,7,3
22,28,7,3
23,1,7,7
23,2,0,7
23,3,0,7
23,4,1,3
23,5,1,7
23,6,1,7
23,7,2,5
23,8,3,7
23,9,2,4
23,10,3,7
23,11,3,3
23,12,3,4
23,13,7,3
23,14,4,4
23,15,7,7
23,16,7,7
23,17,4,4
23,18,6,4
23,19,1,4
23,20,5,7
23,21,3,7
23,22,5,4
23,23,6,4
23,24,6,4
23,25,6,4
23,26,7,3
23,27,7,4
23,28,7,7
24,1,0,3
24,2,0,0
24,3,0,7
24,4,1,7
24,5,1,4
24,6,1,3
24,7,2,4
24,8,2,3
24,9,2,7
24,10,3,7
24,11,3,7
24,12,3,7
24,13,6,4
24,14,7,7
24,15,7,3
24,16,3,4
24,17,4,4
24,18,4,7
24,19,3,7
24,20,5,4
24,21,5,4
24,22,5,3
24,23,6,4
24,24,6,7
24,25,5,3
24,26,3,7
24,27,6,7
24,28,7,7
25,1,7,4
25,2,0,4
25,3,0,3
25,4,1,7
25,5,1,7
25,6,1,7
25,7,2,4
25,8,2,7
25,9,2,4
25,10,3,5
25,11,3,3
25,12,3,7
25,13,6,4
25,14,7,5
25,15,5,7
25,16,7,7
25,17,4,4
25,18,4,4
25,19,4,4
25,20,5,7
25,21,5,7
25,22,5,5
25,23,6,4
25,24,5,5
25,25,6,7
25,26,7,7
25,27,7,4
25,28,7,4
26,1,7,4
26,2,0,7
26,3,5,4
26,4,1,7
26,5,1,4
26,6,4,4
26,7,2,4
26,8,7,7
26,9,7,7
26,10,7,7
26,11,7,7
26,12,5,4
26,13,7,4
26,14,7,7
26,15,5,3
26,16,7,7
26,17,7,4
26,18,4,3
26,19,7,3
26,20,5,3
26,21,5,4
26,22,5,4
26,23,7,7
26,24,6,7
26,25,5,7
26,26,7,4
26,27,7,4
26,28,5,7
27,1,4,4
27,2,3,7
27,3,0,3
27,4,1,4
27,5,1,3
27,6,1,3
27,7,2,4
27,8,2,7
27,9,2,3
27,10,3,7
27,11,3,7
27,12,3,7
27,13,4,4
27,14,6,7
27,15,3,4
27,16,7,7
27,17,4,4
27,18,4,4
27,19,4,7
27,20,5,7
27,21,5,7
27,22,5,3
27,23,6,3
27,24,6,3
27,25,7,3
27,26,3,3
27,27,7,3
27,28,7,3
28,1,0,3
28,2,0,7
28,3,5,3
28,4,1,4
28,5,1,7
28,6,4,3
28,7,4,3
28,8,3,3
28,9,2,7
28,10,3,3
28,11,7,4
28,12,3,7
28,13,7,4
28,14,0,5
28,15,5,7
28,16,5,7
28,17,4,4
28,18,4,4
28,19,4,4
28,20,5,3
28,21,5,7
28,22,5,7
28,23,6,4
28,24,6,4
28,25,6,3
28,26,3,7
28,27,7,7
28,28,6,3
29,1,5,7
29,2,0,4
29,3,5,7
29,4,7,7
29,5,1,7
29,6,1,3
29,7,7,7
29,8,2,7
29,9,4,7
29,10,3,7
29,11,3,3
29,12,3,4
29,13,5,7
29,14,7,4
29,15,7,4
29,16,4,4
29,17,4,4
29,18,7,4
29,19,4,4
29,20,6,7
29,21,7,4
29,22,5,7
29,23,5,3
29,24,6,3
29,25,6,7
29,26,5,1
29,27,6,4
29,28,7,7
30,1,0,5
30,2,0,4
30,3,0,7
30,4,1,4
30,5,1,5
30,6,1,7
30,7,2,7
30,8,2,4
30,9,2,7
30,10,3,7
30,11,7,7
30,12,3,3
30,13,7,3
30,14,3,7
30,15,7,7
30,16,7,3
30,17,4,4
30,18,4,4
30,19,4,4
30,20,5,4
30,21,5,7
30,22,5,7
30,23,5,7
30,24,6,3
30,25,7,3
30,26,7,4
30,27,7,5
30,28,7,7
31,1,3,4
31,2,2,4
31,3,0,4
31,4,1,4
31,5,1,4
31,6,1,3
31,7,7,4
31,8,2,5
31,9,2,4
31,10,2,4
31,11,2,4
31,12,3,4
31,13,7,4
31,14,7,4
31,15,7,4
31,16,3,4
31,17,6,7
31,19,4,4
31,20,5,4
31,21,5,4
31,22,5,4
31,23,6,7
31,24,7,7
31,25,6,4
31,26,7,7
31,27,7,4
31,28,7,7
32,1,3,5
32,2,0,7
32,3,4,4
32,4,1,4
32,5,1,5
32,6,3,7
32,7,4,7
32,8,1,7
32,9,2,4
32,10,3,7
32,11,3,4
32,12,3,4
32,13,7,7
32,14,3,4
32,15,7,3
32,16,1,7
32,17,4,4
32,18,6,4
32,19,4,4
32,20,5,4
32,21,5,4
32,22,5,3
32,23,6,7
32,24,6,7
32,25,6,7
32,26,3,4
32,27,7,7
32,28,7,7
33,1,0,7
33,2,0,3
33,3,0,4
33,4,1,7
33,5,1,3
33,6,3,7
33,7,2,7
33,8,3,7
33,9,0,3
33,10,3,3
33,11,3,7
33,12,3,4
33,13,7,4
33,14,3,4
33,15,7,7
33,16,3,7
33,17,4,4
33,18,3,7
33,19,0,4
33,20,5,4
33,21,3,4
33,22,5,4
33,23,6,4
33,24,6,7
33,25,7,7
33,26,3,7
33,27,7,7
33,28,6,5
34,1,0,7
34,2,0,7
34,3,4,5
34,4,1,4
34,5,1,7
34,6,1,4
34,7,4,4
34,8,1,4
34,9,2,3
34,10,3,7
34,11,3,7
34,12,3,3
34,13,6,4
34,14,4,4
34,15,7,4
34,16,4,7
34,17,4,4
34,18,6,3
34,19,1,3
34,20,5,3
34,21,3,7
34,22,5,7
34,23,5,4
34,24,6,3
34,25,7,4
34,26,3,7
34,27,7,7
34,28,7,7
35,1,0,3
35,2,0,4
35,3,0,4
35,4,1,4
35,5,1,3
35,6,1,7
35,7,2,4
35,8,3,7
35,9,2,7
35,10,3,7
35,11,3,3
35,12,3,7
35,13,7,7
35,14,7,7
35,15,5,4
35,16,7,3
35,17,0,3
35,18,4,4
35,19,0,4
35,20,5,4
35,21,5,7
35,22,5,7
35,23,6,7
35,24,5,7
35,25,7,7
35,26,3,3
35,27,5,7
35,28,7,7
36,1,7,3
36,2,0,3
36,3,6,4
36,4,7,3
36,5,4,3
36,6,7,7
36,7,4,4
36,8,7,4
36,9,2,7
36,10,7,7
36,11,3,7
36,12,7,7
36,13,6,4
36,15,6,0
36,16,7,1
36,17,4,4
36,18,7,4
36,19,4,4
36,20,5,7
36,21,5,4
36,22,5,7
36,23,7,7
36,24,7,7
36,25,6,7
36,26,3,3
36,27,7,3
36,28,7,4
37,1,3,7
37,2,0,4
37,3,0,4
37,4,3,7
37,5,1,7
37,6,1,7
37,7,2,7
37,8,3,7
37,9,2,4
37,10,3,7
37,11,3,3
37,12,3,5
37,13,6,4
37,14,7,7
37,15,7,7
37,16,7,7
37,17,4,4
37,18,4,4
37,19,4,4
37,20,5,7
37,21,3,7
37,22,7,3
37,23,6,7
37,24,6,7
37,25,7,7
37,26,3,7
37,27,5,4
37,28,7,7
38,1,7,4
38,2,4,7
38,3,4,4
38,4,1,7
38,5,4,7
38,6,6,4
38,7,6,4
38,8,3,7
38,9,3,4
38,10,7,7
38,11,3,7
38,12,5,4
38,13,6,4
38,14,7,7
38,15,7,4
38,16,7,7
38,17,4,4
38,18,4,4
38,19,4,4
38,20,5,3
38,21,5,7
38,22,5,7
38,23,6,4
38,24,5,3
38,25,6,7
38,26,3,7
38,27,7,4
38,28,7,4
39,1,0,7
39,2,0,4
39,3,0,7
39,4,1,4
39,5,1,7
39,6,1,4
39,7,2,4
39,8,2,7
39,9,2,7
39,10,3,7
39,11,3,3
39,12,3,7
39,13,6,4
39,14,6,7
39,15,7,7
39,16,7,4
39,17,4,5
39,18,7,4
39,19,0,5
39,20,5,7
39,21,5,7
39,22,5,7
39,23,6,4
39,24,6,5
39,25,6,4
39,26,3,7
39,27,2,7
39,28,7,7
40,1,0,5
40,2,0,4
40,3,0,4
40,4,2,7
40,5,1,7
40,6,1,7
40,7,2,5
40,8,3,5
40,9,2,4
40,10,3,7
40,11,3,7
40,12,3,7
40,13,6,4
40,14,7,7
40,15,6,5
40,16,6,7
40,17,4,5
40,18,4,4
40,19,4,4
40,20,5,4
40,21,5,7
40,22,5,7
40,23,6,4
40,24,6,7
40,25,6,7
40,26,3,4
40,27,7,4
40,28,7,7
41,1,7,7
41,2,3,3
41,3,4,3
41,4,7,4
41,5,1,3
41,6,7,4
41,7,4,7
41,8,7,7
41,9,4,4
41,10,3,3
41,11,7,7
41,12,7,3
41,13,4,4
41,14,6,7
41,15,6,4
41,16,3,7
41,17,7,4
41,18,7,4
41,19,7,4
41,20,5,7
41,21,5,7
41,22,7,7
41,23,6,4
41,24,7,7
41,25,7,4
41,26,5,7
41,27,7,3
41,28,7,4
42,1,5,7
42,2,6,3
42,3,6,7
42,4,1,7
42,5,1,3
42,6,4,7
42,7,4,4
42,8,3,7
42,9,4,4
42,10,3,4
42,11,4,7
42,12,3,3
42,13,6,7
42,14,7,3
42,15,6,7
42,16,6,4
42,17,4,4
42,18,6,7
42,19,6,7
42,20,5,7
42,21,5,7
42,22,7,4
42,23,6,7
42,24,6,4
42,25,3,4
42,26,3,7
42,27,7,4
42,28,6,3
43,1,7,7
43,2,4,4
43,3,0,7
43,4,7,7
43,5,1,7
43,6,1,3
43,7,2,7
43,8,3,4
43,9,2,7
43,10,0,7
43,11,3,7
43,12,0,4
43,13,3,3
43,14,4,7
43,15,7,7
43,16,0,7
43,17,4,7
43,18,4,0
43,19,0,3
43,20,7,4
43,21,5,4
43,22,4,7
43,23,0,4
43,24,2,4
43,25,3,4
43,26,3,4
43,27,7,4
43,28,7,4
44,1,7,7
44,2,2,4
44,3,2,3
44,4,0,4
44,5,6,4
44,6,7,7
44,7,4,7
44,8,3,4
44,9,2,4
44,10,7,7
44,11,4,3
44,12,7,4
44,13,6,4
44,14,7,4
44,15,1,4
44,16,1,7
44,17,4,4
44,18,4,7
44,19,4,4
44,20,2,4
44,21,5,4
44,22,0,5
44,23,4,7
44,24,5,7
44,25,7,7
44,26,1,7
44,27,4,7
44,28,2,3
45,1,0,1
45,2,0,4
45,3,0,4
45,4,7,7
45,5,1,7
45,6,1,7
45,7,2,7
45,8,3,4
45,9,2,3
45,10,3,4
45,11,7,3
45,12,3,7
45,13,7,4
45,14,6,4
45,15,7,7
45,16,7,4
45,17,4,4
45,18,7,7
45,19,3,7
45,20,5,7
45,21,5,4
45,22,7,5
45,23,6,4
45,24,7,7
45,25,7,7
45,26,3,7
45,27,7,5
45,28,7,7
46,1,7,3
46,2,3,7
46,3,5,7
46,4,4,7
46,5,1,5
46,6,4,7
46,7,4,4
46,8,3,7
46,9,2,7
46,10,3,4
46,11,3,7
46,12,7,7
46,13,5,7
46,14,7,4
46,15,5,4
46,16,0,7
46,17,4,7
46,18,4,4
46,19,4,4
46,20,5,4
46,21,5,7
46,22,5,7
46,23,6,7
46,24,6,7
46,25,7,7
46,26,3,5
46,27,7,5
46,28,7,7
47,1,0,4
47,2,0,4
47,3,5,7
47,4,1,4
47,5,1,4
47,6,1,7
47,7,2,4
47,8,0,3
47,9,2,7
47,10,3,7
47,11,7,4
47,12,5,7
47,13,4,7
47,14,6,4
47,15,2,4
47,16,7,4
47,17,4,7
47,18,6,5
47,19,1,3
47,20,5,4
47,21,5,7
47,22,7,5
47,23,7,7
47,24,7,4
47,25,6,4
47,26,7,4
47,27,7,7
47,28,7,3
48,1,4,3
48,2,3,3
48,3,4,5
48,4,7,4
48,5,7,7
48,6,6,7
48,7,4,7
48,8,7,4
48,9,6,4
48,10,7,3
48,11,5,7
48,12,7,7
48,13,7,7
48,14,6,3
48,15,7,4
48,16,4,7
48,17,4,4
48,18,4,4
48,19,4,4
48,20,5,3
48,21,6,7
48,22,5,7
48,23,6,3
48,24,6,6
48,25,6,7
48,26,7,7
48,27,7,4
48,28,7,7
49,1,3,4
49,2,0,7
49,3,0,5
49,4,1,7
49,5,1,4
49,6,1,7
49,7,2,7
49,8,2,0
49,9,2,4
49,10,3,3
49,11,3,3
49,12,3,3
49,13,5,4
49,14,6,7
49,15,5,7
49,16,3,7
49,17,4,7
49,18,4,3
49,19,3,7
49,20,5,7
49,21,5,4
49,22,5,4
49,23,5,7
49,24,6,3
49,25,6,7
49,26,3,7
49,27,7,7
49,28,7,7
50,1,1,7
50,2,0,3
50,3,4,7
50,4,3,7
50,5,1,7
50,6,2,5
50,7,4,3
50,8,3,5
50,9,2,7
50,10,3,7
50,11,3,7
50,12,3,7
50,13,6,7
50,14,4,3
50,15,7,3
50,16,2,7
50,17,4,4
50,18,6,4
50,19,4,5
50,20,5,4
50,21,3,7
50,22,5,7
50,23,6,7
50,24,6,6
50,25,6,4
50,26,7,3
50,27,7,5
50,28,6,7
51,1,5,0
51,2,3,7
51,3,0,3
51,4,4,3
51,5,4,4
51,6,1,4
51,7,2,4
51,8,2,4
51,9,2,4
51,10,3,4
51,11,3,7
51,12,3,4
51,13,7,5
51,14,3,4
51,15,3,7
51,16,7,4
51,17,4,7
51,18,6,7
51,19,6,7
51,20,5,7
51,21,5,7
51,22,5,7
51,23,6,4
51,24,5,6
51,25,6,7
51,26,7,4
51,27,7,6
51,28,7,4
52,1,7,4
52,2,3,6
52,3,4,3
52,4,1,7
52,5,1,7
52,6,1,3
52,7,4,4
52,8,2,7
52,9,2,7
52,10,3,7
52,11,3,7
52,12,3,7
52,13,6,4
52,15,7,7
52,16,3,4
52,17,4,7
52,18,4,3
52,19,4,7
52,20,5,7
52,21,3,7
52,22,5,3
52,23,0,7
52,24,6,5
52,25,7,7
52,26,3,7
52,27,7,7
52,28,7,3
55,1,0,6
55,2,0,4
55,3,0,3
55,4,1,7
55,5,1,4
55,6,1,7
55,7,2,4
55,8,2,7
55,9,2,5
55,10,3,6
55,11,3,4
55,12,3,4
55,13,7,3
55,14,2,7
55,15,4,7
55,16,7,4
55,17,4,3
55,18,4,7
55,19,4,3
55,20,5,4
55,21,5,5
55,22,5,3
55,23,6,4
55,24,7,3
55,25,5,7
55,26,7,3
55,27,7,4
55,28,7,5
56,1,0,6
56,2,4,7
56,3,0,7
56,4,4,3
56,5,5,3
56,6,4,7
56,7,2,7
56,8,2,7
56,9,2,3
56,10,4,3
56,11,3,3
56,12,3,3
56,13,0,7
56,14,4,7
56,15,4,3
56,16,4,7
56,17,4,7
56,18,4,7
56,19,5,4
56,20,5,3
56,21,5,4
56,22,5,7
56,23,5,7
56,24,5,4
56,25,6,7
56,26,0,7
56,27,5,3
56,28,5,2
57,1,0,4
57,2,0,6
57,3,0,7
57,4,1,4
57,5,4,4
57,6,0,5
57,7,2,5
57,8,2,7
57,9,2,4
57,10,3,4
57,11,3,7
57,12,3,3
57,13,4,3
57,14,7,7
57,15,4,7
57,16,3,3
57,17,2,7
57,18,4,5
57,19,4,7
57,20,5,7
57,21,5,7
57,22,5,4
57,23,6,3
57,24,6,3
57,25,6,7
57,26,7,3
57,27,6,3
57,28,5,3
58,1,7,7
58,2,5,3
58,3,0,5
58,4,0,5
58,5,1,4
58,6,7,6
58,7,2,6
58,8,2,4
58,9,2,3
58,10,3,4
58,11,3,3
58,12,3,7
58,13,5,7
58,14,7,3
58,15,3,5
58,16,2,7
58,17,4,3
58,18,6,5
58,19,2,7
58,20,5,3
58,21,5,7
58,22,5,3
58,23,6,4
58,24,3,4
58,25,6,3
58,26,5,7
58,27,3,4
58,28,7,7
59,1,0,7
59,2,7,7
59,3,0,7
59,4,1,4
59,5,7,7
59,6,3,3
59,7,2,3
59,8,4,7
59,9,2,4
59,10,3,4
59,11,3,5
59,12,7,7
59,13,7,3
59,14,3,7
59,15,4,0
59,16,7,7
59,17,4,3
59,18,4,3
59,19,4,7
59,20,5,3
59,21,5,0
59,22,5,4
59,23,7,7
59,24,7,3
59,25,5,3
59,26,7,7
59,27,7,7
59,28,7,3
60,1,0,7
60,2,6,4
60,3,0,7
60,4,6,5
60,5,1,7
60,6,0,7
60,7,2,7
60,8,6,7
60,9,6,4
60,10,7,4
60,11,7,4
60,12,3,7
60,13,5,0
60,14,5,7
60,15,5,4
60,16,7,7
60,17,6,2
60,18,6,7
60,19,4,3
60,20,5,3
60,21,5,3
60,22,5,3
60,23,6,3
60,24,6,4
60,25,7,3
60,26,7,3
60,27,5,3
60,28,6,3
61,1,0,3
61,2,0,4
61,3,0,7
61,4,4,0
61,5,1,7
61,6,0,3
61,7,2,7
61,8,2,6
61,9,2,4
61,10,7,3
61,11,7,3
61,12,3,4
61,13,7,3
61,14,6,6
61,15,3,3
61,16,7,7
61,17,4,3
61,18,4,4
61,19,4,3
61,20,6,4
61,21,6,6
61,22,5,4
61,23,5,7
61,24,2,7
61,25,5,4
61,26,6,0
61,27,5,7
61,28,3,3
62,1,0,7
62,2,0,6
62,3,0,6
62,4,1,7
62,5,1,7
62,6,1,3
62,7,2,4
62,8,2,5
62,9,2,4
62,10,3,5
62,11,3,6
62,12,3,7
62,13,4,7
62,14,1,7
62,15,7,7
62,16,7,5
62,17,4,4
62,18,1,5
62,19,4,3
62,20,5,4
62,21,5,7
62,22,5,3
62,23,6,3
62,24,6,7
62,25,6,5
62,26,7,7
62,27,7,7
62,28,7,7
63,1,0,4
63,2,0,3
63,3,0,5
63,4,1,4
63,5,1,3
63,6,1,3
63,7,4,4
63,8,2,7
63,9,2,4
63,10,3,6
63,11,3,7
63,12,3,7
63,13,4,6
63,14,5,4
63,15,6,4
63,16,4,4
63,17,4,7
63,18,1,4
63,19,4,7
63,20,5,7
63,21,5,4
63,22,7,3
63,23,6,4
63,24,6,5
63,25,6,4
63,26,6,3
63,27,7,0
63,28,7,3
64,1,0,7
64,2,0,4
64,3,0,4
64,4,1,7
64,5,1,3
64,6,1,7
64,7,1,0
64,8,1,3
64,9,1,7
64,10,3,4
64,11,3,7
64,12,3,3
64,13,4,3
64,14,6,3
64,15,4,6
64,16,3,4
64,17,4,7
64,18,1,6
64,19,4,0
64,20,6,7
64,21,6,7
