subject_index,video_index,y_true,y_pred
55,6,1,3
55,7,2,0
55,8,2,4
55,9,2,4
55,10,3,4
55,11,3,3
55,12,3,2
55,13,4,0
55,14,4,4
55,15,4,2
55,16,4,2
55,17,5,0
55,18,5,1
55,19,5,4
55,20,6,2
55,21,6,5
55,22,6,1
55,23,7,5
55,24,7,1
55,25,7,7
55,26,8,8
55,27,8,2
55,28,8,6
56,1,0,3
56,2,0,0
56,3,0,0
56,4,1,8
56,5,1,4
56,6,1,3
56,7,2,6
56,8,2,3
56,9,2,4
56,10,3,4
56,11,3,3
56,12,3,3
56,13,4,1
56,14,4,0
56,15,4,4
56,16,4,1
56,17,5,2
56,18,5,1
56,19,5,5
56,20,6,8
56,21,6,2
56,22,6,4
56,23,7,7
56,24,7,5
56,25,7,4
56,26,8,4
56,27,8,4
56,28,8,0
57,1,0,4
57,2,0,6
57,3,0,7
57,4,1,3
57,5,1,3
57,6,1,8
57,7,2,8
57,8,2,7
57,9,2,3
57,10,3,2
57,11,3,8
57,12,3,8
57,13,4,4
57,14,4,0
57,15,4,3
57,16,4,4
57,17,5,2
57,18,5,2
57,19,5,5
57,20,6,3
57,21,6,3
57,22,6,5
57,23,7,5
57,24,7,3
57,25,7,2
57,26,8,6
57,27,8,0
57,28,8,3
58,1,0,5
58,2,0,8
58,3,0,5
58,4,1,4
58,5,1,3
58,6,1,4
58,7,2,6
58,8,2,0
58,9,2,4
58,10,3,1
58,11,3,0
58,12,3,6
58,13,4,8
58,14,4,3
58,15,4,1
58,16,4,8
58,17,5,6
58,18,5,5
58,19,5,3
58,20,6,3
58,21,6,4
58,22,6,6
58,23,7,7
58,24,7,2
58,25,7,6
58,26,8,4
58,27,8,5
58,28,8,7
59,1,0,4
59,2,0,4
59,3,0,5
59,4,1,5
59,5,1,4
59,6,1,2
59,7,2,4
59,8,2,3
59,9,2,4
59,10,3,5
59,11,3,4
59,12,3,4
59,13,4,4
59,14,4,3
59,15,4,6
59,16,4,0
59,17,5,5
59,18,5,4
59,19,5,5
59,20,6,4
59,21,6,5
59,22,6,3
59,23,7,4
59,24,7,3
59,25,7,4
59,26,8,5
59,27,8,4
59,28,8,4
60,1,0,7
60,2,0,0
60,3,0,0
60,4,1,4
60,5,1,0
60,6,1,0
60,7,2,0
60,8,2,4
60,9,2,0
60,10,3,8
60,11,3,2
60,12,3,7
60,13,4,0
60,14,4,0
60,15,4,0
60,16,4,0
60,17,5,7
60,18,5,3
60,19,5,1
60,20,6,3
60,21,6,4
60,22,6,3
60,23,7,4
60,24,7,8
60,25,7,3
60,26,8,3
60,27,8,3
60,28,8,3
61,1,0,7
61,2,0,1
61,3,0,3
61,4,1,0
61,5,1,2
61,6,1,3
61,7,2,0
61,8,2,5
61,9,2,7
61,10,3,3
61,11,3,4
61,12,3,8
61,13,4,3
61,14,4,5
61,15,4,0
61,16,4,5
61,17,5,2
61,18,5,5
61,19,5,0
61,20,6,3
61,21,6,2
61,22,6,0
61,23,7,2
61,24,7,3
61,25,7,5
61,26,8,4
61,27,8,0
61,28,8,4
62,1,0,2
62,2,0,4
62,3,0,4
62,4,1,6
62,5,1,4
62,6,1,8
62,7,2,4
62,8,2,7
62,9,2,4
