subject_index,video_index,y_true,y_pred
23,20,6,4
23,21,6,7
23,22,6,6
23,23,7,4
23,24,7,6
23,25,7,2
23,26,8,4
23,27,8,2
23,28,8,7
24,1,0,0
24,2,0,0
24,3,0,0
24,4,1,4
24,5,1,1
24,6,1,1
24,7,2,2
24,8,2,2
24,9,2,2
24,10,3,3
24,11,3,5
24,12,3,3
24,13,4,4
24,14,4,4
24,15,4,4
24,16,4,4
24,17,5,5
24,18,5,5
24,19,5,5
24,20,6,6
24,21,6,6
24,22,6,1
24,23,7,7
24,24,7,7
24,25,7,2
24,26,8,8
24,27,8,8
24,28,8,0
25,1,0,8
25,2,0,0
25,3,0,0
25,4,1,1
25,5,1,0
25,6,1,1
25,7,2,2
25,8,2,2
25,9,2,2
25,10,3,3
25,11,3,3
25,12,3,3
25,13,4,4
25,14,4,4
25,15,4,4
25,16,4,3
25,17,5,5
25,18,5,5
25,19,5,5
25,20,6,6
25,21,6,6
25,22,6,6
25,23,7,8
25,24,7,7
25,25,7,5
25,26,8,8
25,27,8,8
25,28,8,8
26,1,0,0
26,2,0,0
26,3,0,0
26,4,1,1
26,5,1,1
26,6,1,1
26,7,2,0
26,8,2,6
26,9,2,6
26,10,3,3
26,11,3,4
26,12,3,3
26,13,4,4
26,14,4,4
26,15,4,4
26,16,4,4
26,17,5,5
26,18,5,7
26,19,5,1
26,20,6,8
26,21,6,4
26,22,6,6
26,23,7,8
26,24,7,7
26,25,7,8
26,26,8,8
26,27,8,8
26,28,8,8
27,1,0,8
27,2,0,0
27,3,0,0
27,4,1,1
27,5,1,1
27,6,1,1
27,7,2,2
27,8,2,0
27,9,2,2
27,10,3,3
27,11,3,4
27,12,3,3
27,13,4,7
27,14,4,4
27,15,4,4
27,16,4,3
27,17,5,5
27,18,5,5
27,19,5,5
27,20,6,6
27,21,6,6
27,22,6,6
27,23,7,7
27,24,7,7
27,25,7,8
27,26,8,8
27,27,8,8
27,28,8,8
28,1,0,0
28,2,0,0
28,3,0,0
28,4,1,1
28,5,1,1
28,6,1,1
28,7,2,2
28,8,2,2
28,9,2,0
28,10,3,1
28,11,3,1
28,12,3,6
28,13,4,1
28,14,4,1
28,15,4,4
28,16,4,1
28,17,5,6
28,18,5,7
28,19,5,5
28,20,6,6
28,21,6,6
28,22,6,6
28,23,7,6
28,24,7,4
28,25,7,0
28,26,8,6
28,27,8,6
28,28,8,2
29,1,0,0
29,2,0,8
29,3,0,0
29,4,1,7
29,5,1,2
29,6,1,1
29,7,2,2
29,8,2,2
29,9,2,2
29,10,3,7
29,11,3,0
29,12,3,7
29,13,4,4
29,14,4,4
29,15,4,4
29,16,4,4
29,17,5,6
29,18,5,5
29,19,5,1
29,20,6,0
29,21,6,8
29,22,6,0
29,23,7,0
29,24,7,7
29,25,7,7
29,26,8,0
29,27,8,7
29,28,8,6
30,1,0,5
30,2,0,2
30,3,0,6
30,4,1,4
30,5,1,6
30,6,1,1
30,7,2,5
30,8,2,7
30,9,2,4
30,10,3,5
30,11,3,3
30,12,3,3
30,13,4,1
30,14,4,4
30,15,4,6
30,16,4,5
30,17,5,6
30,18,5,7
30,19,5,5
30,20,6,6
30,21,6,1
30,22,6,1
30,23,7,5
30,24,7,1
30,25,7,5
30,26,8,8
30,27,8,7
30,28,8,2
31,1,0,0
31,2,0,0
31,3,0,0
31,4,1,1
31,5,1,1
31,6,1,1
31,7,2,0
31,8,2,2
31,9,2,2
31,10,3,3
31,11,3,5
31,12,3,3
31,13,4,5
31,14,4,3
31,15,4,5
31,16,4,4
31,17,5,5
31,18,5,0
31,19,5,5
31,20,6,6
31,21,6,6
31,22,6,6
31,23,7,5
31,24,7,7
31,25,7,1
31,26,8,8
31,27,8,8
31,28,8,8
32,1,0,0
32,2,0,0
32,3,0,6
32,4,1,4
32,5,1,1
32,6,1,3
32,7,2,7
32,8,2,4
32,9,2,6
32,10,3,3
32,11,3,3
32,12,3,3
32,13,4,4
32,14,4,4
32,15,4,4
32,16,4,4
32,17,5,5
32,18,5,5
32,19,5,5
32,20,6,6
32,21,6,6
32,22,6,6
32,23,7,7
32,24,7,7
32,25,7,7
32,26,8,8
32,27,8,8
32,28,8,8
33,1,0,0
33,2,0,0
33,3,0,6
33,4,1,1
33,5,1,1
33,6,1,1
33,7,2,2
33,8,2,2
33,9,2,6
33,10,3,3
33,11,3,3
33,12,3,3
33,13,4,4
33,14,4,4
33,15,4,4
33,16,4,4
33,17,5,4
33,18,5,5
33,19,5,5
33,20,6,6
33,21,6,6
33,22,6,6
33,23,7,7
33,24,7,7
33,25,7,7
33,26,8,8
33,27,8,8
33,28,8,8
34,1,0,8
34,2,0,0
34,3,0,0
34,4,1,1
34,5,1,1
34,6,1,1
34,7,2,1
34,8,2,8
34,9,2,3
34,10,3,4
34,11,3,8
34,12,3,6
34,13,4,4
34,14,4,4
34,15,4,4
34,16,4,4
34,17,5,5
34,18,5,7
34,19,5,7
34,20,6,6
34,21,6,6
34,22,6,6
34,23,7,7
34,24,7,7
34,25,7,5
34,26,8,8
34,27,8,8
34,28,8,8
35,1,0,0
35,2,0,0
35,3,0,0
35,4,1,4
35,5,1,1
35,6,1,1
35,7,2,2
35,8,2,3
35,9,2,5
35,10,3,3
35,11,3,3
35,12,3,3
35,13,4,4
35,14,4,4
35,15,4,5
35,16,4,4
35,17,5,8
35,18,5,0
35,19,5,4
35,20,6,6
35,21,6,0
35,22,6,6
35,23,7,7
35,24,7,7
35,25,7,7
35,26,8,3
35,27,8,8
35,28,8,8
36,1,0,0
36,2,0,8
36,3,0,5
36,4,1,2
36,5,1,1
36,6,1,1
36,7,2,2
36,8,2,2
36,9,2,2
36,10,3,3
36,11,3,4
36,12,3,7
36,13,4,4
36,14,4,4
36,15,4,4
36,16,4,3
36,17,5,5
36,18,5,5
36,19,5,4
36,20,6,8
36,21,6,6
36,22,6,6
36,23,7,7
36,24,7,7
36,25,7,8
36,26,8,8
36,27,8,8
36,28,8,8
37,1,0,0
37,2,0,0
37,3,0,3
37,4,1,1
37,5,1,1
37,6,1,1
37,7,2,8
37,8,2,2
37,9,2,0
37,10,3,3
37,11,3,3
37,12,3,1
37,13,4,4
37,14,4,4
37,15,4,4
37,16,4,3
37,17,5,5
37,18,5,5
37,19,5,5
37,20,6,6
37,21,6,6
37,22,6,6
37,23,7,2
37,24,7,7
37,25,7,0
37,26,8,8
37,27,8,6
37,28,8,8
38,1,0,0
38,2,0,0
38,3,0,0
38,4,1,1
38,5,1,1
38,6,1,1
38,7,2,2
38,8,2,7
38,9,2,2
38,10,3,7
38,11,3,3
38,12,3,3
38,13,4,8
38,14,4,7
38,15,4,4
38,16,4,4
38,17,5,5
38,18,5,5
38,19,5,4
38,20,6,6
38,21,6,6
38,22,6,6
38,23,7,7
38,24,7,7
38,25,7,7
38,26,8,7
38,27,8,8
38,28,8,8
39,1,0,7
39,2,0,0
39,3,0,0
39,4,1,1
39,5,1,1
39,6,1,1
39,7,2,1
39,8,2,8
39,9,2,8
39,10,3,3
39,11,3,2
39,12,3,3
39,13,4,3
39,14,4,2
39,15,4,4
39,16,4,3
39,17,5,5
39,18,5,5
39,19,5,7
39,20,6,6
39,21,6,6
39,22,6,6
39,23,7,8
39,24,7,7
39,25,7,5
39,26,8,8
39,27,8,8
39,28,8,7
40,1,0,0
40,2,0,0
40,3,0,6
40,4,1,1
40,5,1,1
40,6,1,1
40,7,2,2
40,8,2,0
40,9,2,4
40,10,3,3
40,11,3,3
40,12,3,3
40,13,4,8
40,14,4,4
40,15,4,4
40,16,4,4
40,17,5,5
40,18,5,5
40,19,5,5
40,20,6,6
40,21,6,4
40,22,6,6
40,23,7,7
40,24,7,1
40,25,7,5
40,26,8,8
40,27,8,8
40,28,8,8
41,1,0,0
41,2,0,0
41,3,0,0
41,4,1,1
41,5,1,1
41,6,1,1
41,7,2,2
41,8,2,0
41,9,2,2
41,10,3,3
41,11,3,4
41,12,3,3
41,13,4,4
41,14,4,4
41,15,4,4
41,16,4,4
41,17,5,5
41,18,5,5
41,19,5,4
41,20,6,6
41,21,6,6
41,22,6,6
41,23,7,7
41,24,7,7
41,25,7,4
41,26,8,8
41,27,8,8
41,28,8,8
42,1,0,8
42,2,0,0
42,3,0,4
42,4,1,1
42,5,1,1
42,6,1,4
42,7,2,2
42,8,2,2
42,9,2,0
42,10,3,1
42,11,3,3
42,12,3,3
42,13,4,2
42,14,4,4
42,15,4,4
42,16,4,4
42,17,5,5
42,18,5,5
42,19,5,1
42,20,6,6
42,21,6,1
42,22,6,6
42,23,7,7
42,24,7,7
42,25,7,8
42,26,8,8
42,27,8,8
42,28,8,8
43,1,0,0
43,2,0,0
43,3,0,0
43,4,1,5
43,5,1,1
43,6,1,3
43,7,2,2
43,8,2,0
43,9,2,2
43,10,3,3
43,11,3,3
43,12,3,3
43,13,4,4
43,14,4,4
43,15,4,4
43,16,4,4
43,17,5,5
43,18,5,5
43,19,5,5
43,20,6,2
43,21,6,6
43,22,6,6
43,23,7,7
43,24,7,7
43,25,7,2
43,26,8,8
43,27,8,8
43,28,8,8
44,1,0,0
44,2,0,0
44,3,0,1
44,4,1,1
44,5,1,1
44,6,1,2
44,7,2,2
44,8,2,5
44,9,2,2
44,10,3,3
44,11,3,3
44,12,3,3
44,13,4,3
44,14,4,4
44,15,4,4
44,16,4,4
44,17,5,5
44,18,5,5
44,19,5,5
44,20,6,6
44,21,6,6
44,22,6,6
44,23,7,7
44,24,7,7
44,25,7,2
44,26,8,8
44,27,8,8
44,28,8,8
45,1,0,0
45,2,0,0
45,3,0,0
45,4,1,1
45,5,1,1
45,6,1,1
45,7,2,1
45,8,2,7
45,9,2,2
45,10,3,3
45,11,3,3
45,12,3,3
45,13,4,4
45,14,4,4
45,15,4,4
45,16,4,4
45,17,5,5
45,18,5,5
45,19,5,5
45,20,6,8
45,21,6,6
45,22,6,6
45,23,7,7
45,24,7,7
45,25,7,7
45,26,8,8
45,27,8,8
45,28,8,8
46,1,0,0
46,2,0,0
46,3,0,0
46,4,1,1
46,5,1,1
46,6,1,1
46,7,2,2
46,8,2,2
46,9,2,2
46,10,3,4
46,11,3,4
46,12,3,3
46,13,4,4
46,14,4,3
46,15,4,4
46,16,4,4
46,17,5,5
46,18,5,5
46,19,5,5
46,20,6,6
46,21,6,6
46,22,6,6
46,23,7,7
46,24,7,7
46,25,7,7
46,26,8,8
46,27,8,8
46,28,8,8
47,1,0,0
47,2,0,0
47,3,0,2
47,4,1,1
47,5,1,1
47,6,1,1
47,7,2,7
47,8,2,7
47,9,2,2
47,10,3,7
47,11,3,1
47,12,3,3
47,13,4,3
47,14,4,4
47,15,4,4
47,16,4,4
47,17,5,5
47,18,5,1
47,19,5,5
47,20,6,6
47,21,6,7
47,22,6,6
47,23,7,4
47,24,7,7
47,25,7,8
47,26,8,2
47,27,8,8
47,28,8,8
48,1,0,8
48,2,0,8
48,3,0,0
48,4,1,1
48,5,1,1
48,6,1,1
48,7,2,2
48,8,2,2
48,9,2,2
48,10,3,3
48,11,3,3
48,12,3,6
48,13,4,4
48,14,4,4
48,15,4,4
48,16,4,4
48,17,5,5
48,18,5,5
48,19,5,5
48,20,6,6
48,21,6,6
48,22,6,6
48,23,7,6
48,24,7,5
48,25,7,7
48,26,8,8
48,27,8,8
48,28,8,8
49,1,0,8
49,2,0,0
49,3,0,4
49,4,1,2
49,5,1,1
49,6,1,1
49,7,2,2
49,8,2,2
49,9,2,2
49,10,3,2
49,11,3,4
49,12,3,8
49,13,4,4
49,14,4,4
49,15,4,4
49,16,4,7
49,17,5,2
49,18,5,5
49,19,5,0
49,20,6,6
49,21,6,0
49,22,6,6
49,23,7,0
49,24,7,7
49,25,7,7
49,26,8,0
49,27,8,8
49,28,8,8
50,1,0,8
50,2,0,0
50,3,0,0
50,4,1,1
50,5,1,1
50,6,1,1
50,7,2,2
50,8,2,5
50,9,2,2
50,10,3,3
50,11,3,0
50,12,3,3
50,13,4,6
50,14,4,3
50,15,4,4
50,16,4,4
50,17,5,5
50,18,5,5
50,19,5,5
50,20,6,6
50,21,6,0
50,22,6,6
50,23,7,7
50,24,7,7
50,25,7,7
50,26,8,8
50,27,8,8
50,28,8,8
51,1,0,8
51,2,0,8
51,3,0,0
51,4,1,1
51,5,1,1
51,6,1,1
51,7,2,8
51,8,2,4
51,9,2,2
51,10,3,3
51,11,3,4
51,12,3,3
51,13,4,7
51,14,4,7
51,15,4,4
51,16,4,4
51,17,5,5
51,18,5,5
51,19,5,5
51,20,6,2
51,21,6,6
51,22,6,1
51,23,7,7
51,24,7,7
51,25,7,2
51,26,8,6
51,27,8,8
51,28,8,6
52,1,0,0
52,2,0,8
52,3,0,1
52,4,1,3
52,5,1,1
52,6,1,1
52,7,2,1
52,8,2,5
52,9,2,2
52,10,3,1
52,11,3,7
52,12,3,3
52,13,4,7
52,14,4,4
52,15,4,4
52,16,4,0
52,17,5,5
52,18,5,5
52,19,5,5
52,20,6,6
52,21,6,6
52,22,6,6
52,23,7,4
52,24,7,7
52,25,7,3
52,26,8,8
52,27,8,8
52,28,8,8
53,1,0,2
53,2,0,0
53,3,0,1
53,4,1,1
53,5,1,1
53,6,1,1
53,7,2,7
53,8,2,7
53,9,2,2
53,10,3,3
53,11,3,4
53,12,3,8
53,13,4,6
53,14,4,4
53,15,4,4
53,16,4,4
53,17,5,5
53,18,5,5
53,19,5,4
53,20,6,6
53,21,6,6
53,22,6,6
53,23,7,5
53,24,7,4
53,25,7,0
53,26,8,8
53,27,8,8
53,28,8,8
54,1,0,0
54,2,0,0
54,3,0,1
54,4,1,1
54,5,1,1
54,6,1,1
54,7,2,1
54,8,2,2
54,9,2,2
54,10,3,3
54,11,3,4
54,12,3,3
54,13,4,4
54,14,4,4
54,15,4,4
54,16,4,4
54,17,5,5
54,18,5,5
54,19,5,5
54,20,6,0
54,21,6,3
54,22,6,6
54,23,7,7
54,24,7,7
54,25,7,2
54,26,8,8
54,27,8,8
54,28,8,8
55,1,0,0
55,2,0,0
55,3,0,0
55,4,1,1
55,5,1,1
55,6,1,1
55,7,2,2
55,8,2,5
55,9,2,2
55,10,3,3
55,11,3,0
55,12,3,3
55,13,4,3
55,14,4,4
55,15,4,5
55,16,4,0
55,17,5,5
55,18,5,5
55,19,5,4
55,20,6,6
55,21,6,3
55,22,6,6
55,23,7,7
55,24,7,7
55,25,7,7
55,26,8,8
55,27,8,8
55,28,8,8
56,1,0,8
56,2,0,0
56,3,0,4
56,4,1,1
56,5,1,6
56,6,1,1
56,7,2,2
56,8,2,7
56,9,2,2
56,10,3,1
56,11,3,3
56,12,3,1
56,13,4,4
56,14,4,4
56,15,4,4
56,16,4,2
56,17,5,4
56,18,5,1
56,19,5,7
56,20,6,8
56,21,6,1
56,22,6,6
56,23,7,4
56,24,7,1
56,25,7,7
56,26,8,3
56,27,8,8
56,28,8,8
57,1,0,2
57,2,0,8
57,3,0,0
57,4,1,1
57,5,1,1
57,6,1,3
57,7,2,4
57,8,2,6
57,9,2,2
57,10,3,3
57,11,3,4
57,12,3,3
57,13,4,4
57,14,4,4
57,15,4,4
57,16,4,4
57,17,5,5
57,18,5,5
57,19,5,5
57,20,6,6
57,21,6,8
57,22,6,6
57,23,7,1
57,24,7,7
57,25,7,2
57,26,8,8
57,27,8,8
57,28,8,8
58,1,0,4
58,2,0,0
58,3,0,4
58,4,1,1
58,5,1,2
58,6,1,1
58,7,2,2
58,8,2,2
58,9,2,2
58,10,3,7
58,11,3,6
58,12,3,0
58,13,4,2
58,14,4,4
58,15,4,2
58,16,4,4
58,17,5,5
58,18,5,2
58,19,5,2
58,20,6,6
58,21,6,0
58,22,6,3
58,23,7,0
58,24,7,4
58,25,7,7
58,26,8,2
58,27,8,8
58,28,8,8
59,1,0,7
59,2,0,8
59,3,0,7
59,4,1,1
59,5,1,1
59,6,1,1
59,7,2,2
59,8,2,2
59,9,2,0
59,10,3,3
59,11,3,3
59,12,3,6
59,13,4,4
59,14,4,7
59,15,4,4
59,16,4,0
59,17,5,2
59,18,5,5
59,19,5,5
59,20,6,6
59,21,6,4
59,22,6,6
59,23,7,2
59,24,7,7
59,25,7,7
59,26,8,1
59,27,8,8
59,28,8,8
60,1,0,0
60,2,0,0
60,3,0,0
60,4,1,1
60,5,1,1
60,6,1,1
60,7,2,2
60,8,2,2
60,9,2,2
60,10,3,3
60,11,3,3
60,12,3,3
60,13,4,4
60,14,4,4
60,15,4,4
60,16,4,4
60,17,5,5
60,18,5,5
60,19,5,5
60,20,6,6
60,21,6,6
60,22,6,6
60,23,7,5
60,24,7,7
60,25,7,0
60,26,8,8
60,27,8,8
60,28,8,8
61,1,0,2
61,2,0,6
61,3,0,0
61,4,1,4
61,5,1,6
61,6,1,2
61,7,2,4
61,8,2,8
61,9,2,2
61,10,3,3
61,11,3,4
61,12,3,1
61,13,4,4
61,14,4,4
61,15,4,1
61,16,4,3
61,17,5,1
61,18,5,5
61,19,5,5
61,20,6,7
61,21,6,2
61,22,6,6
61,23,7,4
61,24,7,7
61,25,7,7
61,26,8,7
61,27,8,4
61,28,8,7
62,1,0,0
62,2,0,0
62,3,0,0
62,4,1,1
62,5,1,1
62,6,1,3
62,7,2,2
62,8,2,5
62,9,2,2
